# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	683	67.87	23.21	197.018	0.126	0.296	0.092	1.26	0.064	0.065	0.421	0.394	0.579	0.606	30
2	684	67.87	23.46	196.278	0.121	0.299	0.094	1.245	0.076	0.077	0.457	0.429	0.543	0.572	30
3	685	67.87	23.71	191.817	0.128	0.297	0.093	1.264	0.07	0.072	0.445	0.418	0.555	0.582	30
4	686	67.87	23.96	191.176	0.144	0.296	0.093	1.295	0.068	0.071	0.447	0.421	0.554	0.579	30
5	687	67.87	24.21	195.233	0.145	0.296	0.093	1.301	0.068	0.072	0.452	0.425	0.548	0.575	30
6	688	67.87	24.46	197.259	0.129	0.298	0.092	1.282	0.064	0.067	0.444	0.42	0.556	0.58	30
7	689	67.87	24.71	196.434	0.115	0.299	0.092	1.268	0.059	0.062	0.436	0.411	0.564	0.589	30
8	690	67.87	24.96	194.463	0.108	0.301	0.095	1.253	0.063	0.066	0.438	0.412	0.562	0.588	30
9	691	67.87	25.21	193.989	0.107	0.303	0.097	1.239	0.065	0.067	0.45	0.424	0.551	0.576	30
10	692	67.87	25.46	191.552	0.117	0.301	0.096	1.247	0.069	0.071	0.455	0.431	0.545	0.569	30
11	693	67.87	25.71	188.804	0.128	0.296	0.093	1.271	0.068	0.071	0.449	0.426	0.551	0.574	30
12	694	67.87	25.96	189.259	0.128	0.299	0.095	1.237	0.065	0.066	0.442	0.421	0.559	0.579	30
13	695	67.87	26.21	187.993	0.125	0.302	0.096	1.231	0.064	0.066	0.437	0.418	0.563	0.582	30
14	696	67.87	26.46	188.295	0.117	0.303	0.096	1.244	0.065	0.067	0.437	0.417	0.563	0.584	30
15	697	67.87	26.71	184.998	0.108	0.305	0.101	1.243	0.068	0.071	0.437	0.415	0.563	0.585	30
16	698	67.87	26.96	178.326	0.114	0.303	0.099	1.238	0.067	0.071	0.43	0.41	0.57	0.589	30
17	699	67.87	27.21	176.496	0.12	0.304	0.099	1.247	0.068	0.071	0.43	0.411	0.57	0.589	30
18	700	67.87	27.46	175.472	0.119	0.314	0.108	1.223	0.084	0.086	0.457	0.436	0.543	0.564	30
19	701	67.87	27.71	174.168	0.127	0.309	0.104	1.242	0.082	0.083	0.45	0.428	0.55	0.572	30
20	702	67.87	27.96	167.672	0.137	0.299	0.095	1.271	0.059	0.061	0.419	0.399	0.581	0.6	30
21	703	67.87	28.21	168.177	0.142	0.299	0.096	1.278	0.059	0.061	0.416	0.397	0.584	0.603	30
22	704	67.87	28.46	174.991	0.146	0.296	0.094	1.298	0.058	0.06	0.411	0.391	0.589	0.609	30
