# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	1	70.62	21.96	152.529	0.227	0.305	0.102	1.26	0.081	0.079	0.438	0.422	0.562	0.578	30
2	2	70.62	22.21	156.831	0.246	0.308	0.1	1.238	0.068	0.071	0.441	0.425	0.558	0.575	30
3	3	70.62	22.46	156.615	0.252	0.307	0.097	1.267	0.069	0.07	0.437	0.421	0.563	0.579	30
4	4	70.62	22.71	155.907	0.258	0.308	0.099	1.283	0.071	0.071	0.444	0.427	0.556	0.573	30
5	5	70.62	23.46	161.674	0.202	0.305	0.102	1.271	0.079	0.08	0.445	0.428	0.555	0.572	30
6	6	70.62	23.71	144.367	0.217	0.306	0.1	1.304	0.064	0.064	0.416	0.397	0.584	0.603	30
7	7	70.62	23.96	149.586	0.218	0.305	0.1	1.317	0.067	0.067	0.421	0.402	0.578	0.598	30
8	8	70.62	24.21	150.934	0.217	0.308	0.102	1.313	0.07	0.069	0.43	0.409	0.57	0.591	30
9	9	70.62	24.46	155.486	0.205	0.306	0.102	1.344	0.071	0.07	0.417	0.398	0.582	0.602	30
10	10	70.62	24.71	167.946	0.19	0.307	0.101	1.344	0.069	0.068	0.42	0.402	0.58	0.598	30
11	11	70.62	24.96	168.844	0.192	0.306	0.102	1.346	0.068	0.067	0.417	0.399	0.583	0.601	30
12	12	70.62	25.21	167.538	0.195	0.308	0.102	1.346	0.07	0.069	0.426	0.409	0.574	0.591	30
13	13	70.62	25.96	176.524	0.16	0.311	0.105	1.297	0.071	0.072	0.438	0.418	0.562	0.581	30
14	14	70.62	26.21	163.351	0.187	0.313	0.108	1.314	0.082	0.083	0.44	0.423	0.56	0.577	30
15	15	70.62	26.46	166.539	0.196	0.311	0.107	1.322	0.086	0.087	0.45	0.433	0.55	0.567	30
16	16	70.62	26.96	175.506	0.178	0.306	0.106	1.279	0.085	0.087	0.452	0.432	0.548	0.568	30
17	17	70.62	27.21	170.11	0.189	0.311	0.105	1.336	0.075	0.074	0.448	0.428	0.551	0.572	30
18	18	70.62	27.46	168.318	0.19	0.311	0.106	1.341	0.082	0.081	0.444	0.423	0.556	0.577	30
19	19	70.62	27.71	169.33	0.203	0.31	0.106	1.335	0.081	0.079	0.441	0.42	0.558	0.58	30
20	20	70.62	27.96	169.337	0.207	0.309	0.105	1.33	0.076	0.074	0.445	0.423	0.554	0.577	30
21	21	70.62	28.21	178.69	0.169	0.307	0.104	1.304	0.075	0.076	0.444	0.421	0.556	0.579	30
22	22	70.62	28.46	164.246	0.215	0.314	0.109	1.341	0.082	0.081	0.454	0.431	0.546	0.569	30
23	23	70.62	28.71	160.84	0.227	0.316	0.11	1.357	0.093	0.093	0.471	0.451	0.529	0.549	30
24	24	70.62	28.96	164.376	0.225	0.316	0.109	1.363	0.098	0.099	0.481	0.461	0.519	0.539	30
25	25	70.62	29.21	172.315	0.203	0.314	0.106	1.353	0.086	0.088	0.462	0.439	0.538	0.561	30
26	26	70.62	29.46	163.962	0.214	0.316	0.109	1.35	0.089	0.091	0.464	0.441	0.537	0.559	30
27	27	70.62	29.71	166.72	0.214	0.314	0.108	1.351	0.085	0.085	0.451	0.43	0.549	0.57	30
28	28	70.62	29.96	164.483	0.227	0.314	0.109	1.358	0.086	0.087	0.444	0.423	0.556	0.577	30
29	29	70.62	30.21	163.027	0.238	0.316	0.109	1.367	0.088	0.088	0.439	0.417	0.561	0.583	30
30	30	70.37	22.71	159.414	0.209	0.304	0.102	1.252	0.081	0.08	0.444	0.427	0.556	0.573	30
31	31	70.37	22.96	144.449	0.256	0.308	0.099	1.244	0.073	0.07	0.454	0.432	0.546	0.568	30
32	32	70.37	23.21	145.317	0.237	0.308	0.099	1.258	0.076	0.072	0.458	0.436	0.542	0.564	30
33	33	70.37	23.46	153.139	0.231	0.306	0.099	1.279	0.072	0.07	0.446	0.423	0.554	0.577	30
34	34	70.37	23.71	155.285	0.211	0.308	0.101	1.306	0.069	0.068	0.433	0.413	0.566	0.587	30
35	35	70.37	23.96	161.669	0.189	0.309	0.103	1.32	0.074	0.074	0.438	0.42	0.561	0.579	30
36	36	70.37	24.21	166.356	0.19	0.308	0.103	1.322	0.074	0.073	0.433	0.415	0.566	0.585	30
37	37	70.37	24.46	172.31	0.19	0.306	0.102	1.329	0.073	0.074	0.43	0.412	0.57	0.588	30
38	38	70.37	24.71	180.694	0.177	0.307	0.103	1.328	0.077	0.078	0.438	0.421	0.561	0.578	30
39	39	70.37	24.96	183.256	0.169	0.306	0.102	1.303	0.076	0.078	0.444	0.423	0.556	0.577	30
40	40	70.37	25.21	188.789	0.155	0.308	0.105	1.282	0.08	0.082	0.463	0.439	0.537	0.561	30
41	41	70.37	25.46	170.597	0.181	0.304	0.105	1.277	0.086	0.089	0.452	0.434	0.548	0.566	30
42	42	70.37	25.71	177.086	0.164	0.314	0.113	1.299	0.091	0.099	0.463	0.451	0.537	0.549	30
43	43	70.37	25.96	172.318	0.174	0.315	0.113	1.308	0.097	0.105	0.466	0.452	0.534	0.547	30
44	44	70.37	26.21	168.741	0.185	0.314	0.113	1.315	0.104	0.11	0.473	0.459	0.527	0.541	30
45	45	70.37	26.46	177.914	0.187	0.309	0.108	1.305	0.099	0.102	0.477	0.46	0.523	0.54	30
46	46	70.37	26.71	179.641	0.186	0.309	0.108	1.295	0.094	0.097	0.479	0.459	0.521	0.541	30
47	47	70.37	26.96	175.744	0.179	0.31	0.109	1.296	0.084	0.085	0.468	0.446	0.533	0.554	30
48	48	70.37	27.21	178.995	0.17	0.311	0.109	1.325	0.082	0.082	0.468	0.447	0.532	0.553	30
49	49	70.37	27.46	177.389	0.169	0.312	0.109	1.323	0.09	0.089	0.471	0.45	0.529	0.55	30
50	50	70.37	27.71	179.188	0.176	0.309	0.107	1.321	0.085	0.084	0.461	0.436	0.54	0.564	30
51	51	70.37	27.96	183.971	0.173	0.306	0.104	1.31	0.077	0.078	0.454	0.43	0.546	0.57	30
52	52	70.37	28.21	181.35	0.168	0.309	0.106	1.309	0.078	0.079	0.46	0.436	0.54	0.564	30
53	53	70.37	28.46	178.337	0.182	0.31	0.105	1.331	0.084	0.084	0.466	0.443	0.534	0.557	30
54	54	70.37	28.71	173.012	0.193	0.312	0.105	1.343	0.099	0.1	0.486	0.465	0.514	0.535	30
55	55	70.37	28.96	174.593	0.198	0.314	0.105	1.354	0.107	0.108	0.499	0.477	0.501	0.523	30
56	56	70.37	29.21	179.343	0.186	0.314	0.104	1.355	0.105	0.107	0.5	0.475	0.5	0.525	30
57	57	70.37	29.46	169.195	0.2	0.317	0.108	1.365	0.107	0.109	0.498	0.476	0.502	0.524	30
58	58	70.37	29.71	165.686	0.222	0.317	0.111	1.358	0.105	0.107	0.488	0.468	0.512	0.532	30
59	59	70.37	29.96	171.749	0.216	0.314	0.109	1.348	0.098	0.1	0.469	0.45	0.53	0.55	30
60	60	70.37	30.21	176.77	0.216	0.314	0.106	1.359	0.085	0.085	0.443	0.42	0.556	0.579	30
61	61	70.37	30.46	174.095	0.208	0.315	0.105	1.392	0.084	0.085	0.434	0.411	0.565	0.588	30
62	62	70.37	30.71	173.194	0.191	0.314	0.103	1.375	0.07	0.072	0.42	0.399	0.579	0.601	30
63	63	70.12	18.96	143.557	0.239	0.302	0.095	1.256	0.063	0.061	0.433	0.41	0.567	0.589	30
64	64	70.12	19.21	142.132	0.242	0.302	0.096	1.255	0.064	0.062	0.433	0.41	0.567	0.589	30
65	65	70.12	19.46	147.516	0.244	0.305	0.099	1.257	0.066	0.067	0.435	0.411	0.565	0.589	30
66	66	70.12	19.71	148.914	0.245	0.306	0.1	1.264	0.065	0.066	0.439	0.416	0.561	0.584	30
