# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	12944	38.87	-7.79	199.804	0.175	0.301	0.173	1.543	0.199	0.269	0.511	0.551	0.489	0.449	30
2	12945	38.87	-7.54	199.559	0.191	0.308	0.18	1.535	0.21	0.278	0.557	0.594	0.443	0.406	30
3	12946	38.87	-7.29	199.797	0.189	0.312	0.181	1.544	0.216	0.28	0.562	0.594	0.439	0.407	30
4	12947	38.87	-7.04	199.913	0.157	0.314	0.187	1.559	0.243	0.29	0.586	0.607	0.414	0.393	30
5	12948	38.87	-6.79	199.946	0.149	0.308	0.187	1.565	0.251	0.294	0.585	0.604	0.415	0.396	30
6	12949	38.87	-6.54	199.765	0.157	0.309	0.191	1.566	0.261	0.303	0.589	0.608	0.411	0.392	30
7	12950	38.87	-6.29	199.115	0.172	0.3	0.185	1.563	0.247	0.294	0.572	0.594	0.427	0.406	30
8	12951	38.87	-6.04	198.401	0.168	0.299	0.183	1.553	0.236	0.283	0.575	0.594	0.425	0.405	30
9	12952	38.87	-5.79	198.624	0.172	0.298	0.187	1.557	0.243	0.295	0.574	0.597	0.425	0.403	30
10	12953	38.87	-5.54	199.517	0.18	0.305	0.191	1.564	0.244	0.3	0.574	0.599	0.426	0.401	30
11	12954	38.87	-5.29	198.733	0.2	0.314	0.19	1.559	0.234	0.291	0.571	0.595	0.429	0.405	30
12	12955	38.87	-5.04	196.714	0.225	0.313	0.184	1.549	0.22	0.277	0.562	0.585	0.439	0.415	30
13	12956	38.87	-4.79	198.388	0.223	0.309	0.18	1.542	0.216	0.273	0.556	0.581	0.444	0.419	30
14	12957	38.87	-4.54	198.243	0.219	0.308	0.177	1.541	0.215	0.273	0.551	0.576	0.449	0.424	30
15	12958	38.87	-4.29	198.754	0.205	0.304	0.181	1.543	0.232	0.285	0.56	0.583	0.441	0.417	30
16	12959	38.87	-4.04	199.379	0.185	0.303	0.188	1.54	0.255	0.301	0.58	0.601	0.42	0.399	30
