# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	8857	48.12	28.96	200	0.071	0.323	0.176	1.465	0.261	0.269	0.737	0.723	0.263	0.278	30
2	8858	48.12	29.21	200	0.071	0.323	0.174	1.472	0.261	0.27	0.732	0.717	0.268	0.284	30
3	8859	48.12	29.46	200	0.064	0.328	0.18	1.463	0.275	0.282	0.753	0.739	0.247	0.261	30
4	8860	48.12	29.71	200	0.06	0.33	0.184	1.457	0.281	0.289	0.757	0.746	0.243	0.254	30
5	8861	48.12	29.96	199.999	0.053	0.331	0.184	1.456	0.283	0.29	0.75	0.739	0.25	0.261	30
6	8862	48.12	30.21	199.997	0.05	0.334	0.187	1.448	0.292	0.299	0.76	0.751	0.24	0.249	30
7	8863	48.12	30.46	200	0.051	0.34	0.196	1.435	0.309	0.315	0.786	0.779	0.214	0.221	30
8	8864	48.12	30.71	199.999	0.053	0.34	0.197	1.436	0.311	0.318	0.791	0.786	0.209	0.214	30
9	8865	48.12	30.96	199.999	0.058	0.342	0.197	1.428	0.308	0.317	0.784	0.779	0.216	0.22	30
10	8866	48.12	31.21	200	0.057	0.344	0.196	1.418	0.301	0.309	0.78	0.775	0.22	0.225	30
11	8867	48.12	31.46	200	0.061	0.344	0.191	1.418	0.291	0.298	0.762	0.757	0.237	0.243	30
12	8868	48.12	31.71	200	0.067	0.344	0.185	1.413	0.287	0.294	0.754	0.749	0.246	0.251	30
13	8869	48.12	31.96	199.992	0.065	0.347	0.182	1.373	0.29	0.297	0.751	0.748	0.249	0.252	30
14	8870	48.12	32.21	199.986	0.058	0.345	0.185	1.375	0.295	0.302	0.758	0.756	0.242	0.244	30
15	8871	48.12	32.46	199.993	0.056	0.342	0.188	1.402	0.287	0.293	0.742	0.738	0.258	0.261	30
16	8872	48.12	32.71	199.997	0.047	0.346	0.187	1.394	0.291	0.296	0.733	0.727	0.267	0.273	30
17	8873	48.12	32.96	199.993	0.049	0.348	0.186	1.39	0.288	0.293	0.731	0.725	0.269	0.275	30
18	8874	48.12	33.21	199.993	0.051	0.345	0.187	1.416	0.294	0.301	0.746	0.742	0.254	0.258	30
19	8875	48.12	33.46	199.977	0.058	0.339	0.185	1.446	0.285	0.292	0.729	0.723	0.272	0.277	30
20	8876	48.12	33.71	199.989	0.051	0.345	0.192	1.43	0.295	0.301	0.751	0.746	0.249	0.254	30
21	8877	48.12	33.96	199.994	0.052	0.35	0.195	1.417	0.306	0.314	0.773	0.768	0.227	0.232	30
22	8878	48.12	34.21	199.994	0.05	0.349	0.197	1.428	0.305	0.314	0.77	0.765	0.23	0.235	30
23	8879	48.12	34.46	199.994	0.048	0.349	0.199	1.421	0.3	0.308	0.768	0.761	0.233	0.24	30
24	8880	48.12	34.71	199.997	0.043	0.349	0.199	1.43	0.303	0.313	0.771	0.764	0.23	0.236	30
25	8881	47.87	-4.29	199.974	0.105	0.31	0.149	1.45	0.192	0.215	0.593	0.576	0.407	0.424	30
26	8882	47.87	-3.79	199.786	0.127	0.314	0.148	1.461	0.178	0.204	0.622	0.607	0.378	0.393	30
27	8883	47.87	-3.54	199.998	0.134	0.311	0.143	1.466	0.175	0.2	0.616	0.6	0.384	0.4	30
28	8884	47.87	-3.29	199.997	0.133	0.308	0.142	1.467	0.176	0.201	0.604	0.589	0.397	0.412	30
29	8885	47.87	-3.04	199.99	0.138	0.31	0.143	1.475	0.179	0.205	0.63	0.613	0.37	0.387	30
30	8886	47.87	-2.79	199.976	0.135	0.31	0.147	1.491	0.185	0.215	0.659	0.644	0.341	0.356	30
31	8887	47.87	-2.54	199.947	0.136	0.31	0.149	1.488	0.19	0.22	0.658	0.643	0.342	0.357	30
32	8888	47.87	-2.29	199.939	0.137	0.314	0.157	1.492	0.203	0.239	0.675	0.663	0.325	0.337	30
33	8889	47.87	-2.04	199.93	0.136	0.312	0.159	1.499	0.209	0.246	0.684	0.674	0.315	0.326	30
34	8890	47.87	-1.79	199.99	0.132	0.311	0.161	1.507	0.216	0.254	0.683	0.675	0.317	0.325	30
35	8891	47.87	-1.54	199.992	0.131	0.315	0.166	1.513	0.219	0.261	0.7	0.694	0.299	0.306	30
36	8892	47.87	-1.29	199.96	0.128	0.316	0.164	1.515	0.211	0.252	0.699	0.693	0.301	0.307	30
37	8893	47.87	-1.04	199.989	0.126	0.317	0.163	1.516	0.206	0.245	0.701	0.694	0.299	0.306	30
38	8894	47.87	-0.789999999999999	200	0.124	0.316	0.164	1.522	0.211	0.249	0.693	0.688	0.307	0.312	30
39	8895	47.87	-0.539999999999999	200	0.118	0.313	0.166	1.525	0.216	0.254	0.687	0.683	0.313	0.317	30
40	8896	47.87	-0.289999999999999	199.999	0.107	0.303	0.162	1.524	0.217	0.255	0.656	0.648	0.344	0.352	30
41	8897	47.87	-0.0399999999999991	199.995	0.106	0.296	0.157	1.523	0.213	0.251	0.625	0.616	0.375	0.384	30
42	8898	47.87	0.210000000000001	199.995	0.109	0.291	0.152	1.523	0.204	0.24	0.591	0.582	0.409	0.418	30
43	8899	47.87	0.460000000000001	199.996	0.125	0.3	0.158	1.525	0.202	0.238	0.655	0.645	0.345	0.355	30
44	8900	47.87	0.710000000000001	200	0.132	0.315	0.173	1.532	0.216	0.253	0.72	0.714	0.28	0.286	30
45	8901	47.87	0.960000000000001	200	0.131	0.322	0.182	1.532	0.227	0.264	0.751	0.746	0.249	0.254	30
46	8902	47.87	1.21	200	0.126	0.324	0.19	1.528	0.245	0.281	0.762	0.753	0.238	0.247	30
47	8903	47.87	1.46	200	0.111	0.329	0.201	1.533	0.273	0.304	0.772	0.759	0.228	0.241	30
48	8904	47.87	1.71	200	0.096	0.307	0.177	1.535	0.24	0.267	0.654	0.638	0.346	0.362	30
49	8905	47.87	1.96	200	0.095	0.284	0.151	1.534	0.195	0.221	0.552	0.536	0.448	0.464	30
50	8906	47.87	2.21	200	0.097	0.278	0.145	1.535	0.182	0.209	0.532	0.517	0.467	0.483	30
51	8907	47.87	2.46	200	0.097	0.284	0.151	1.538	0.196	0.226	0.559	0.545	0.441	0.455	30
52	8908	47.87	2.71	200	0.111	0.302	0.171	1.542	0.224	0.264	0.647	0.638	0.353	0.362	30
53	8909	47.87	2.96	200	0.126	0.316	0.18	1.544	0.228	0.272	0.746	0.738	0.254	0.262	30
54	8910	47.87	3.21	199.999	0.139	0.316	0.181	1.54	0.232	0.271	0.738	0.729	0.261	0.271	30
55	8911	47.87	3.46	199.995	0.145	0.316	0.187	1.536	0.249	0.288	0.719	0.713	0.281	0.287	30
56	8912	47.87	3.71	199.999	0.147	0.316	0.19	1.535	0.256	0.298	0.73	0.728	0.27	0.273	30
57	8913	47.87	3.96	200	0.156	0.326	0.201	1.536	0.271	0.315	0.759	0.758	0.241	0.242	30
58	8914	47.87	4.21	199.998	0.164	0.334	0.205	1.534	0.281	0.323	0.778	0.776	0.222	0.225	30
59	8915	47.87	4.46	199.995	0.164	0.335	0.201	1.531	0.279	0.319	0.77	0.764	0.23	0.236	30
60	8916	47.87	4.71	199.997	0.176	0.337	0.2	1.524	0.282	0.318	0.768	0.76	0.232	0.24	30
61	8917	47.87	4.96	199.999	0.18	0.335	0.196	1.522	0.278	0.309	0.756	0.745	0.244	0.255	30
62	8918	47.87	5.21	199.995	0.172	0.335	0.199	1.52	0.286	0.315	0.755	0.747	0.244	0.253	30
63	8919	47.87	5.46	199.983	0.156	0.33	0.193	1.514	0.276	0.303	0.735	0.727	0.265	0.273	30
64	8920	47.87	5.71	199.976	0.148	0.322	0.18	1.512	0.25	0.274	0.699	0.686	0.301	0.314	30
65	8921	47.87	5.96	199.931	0.136	0.323	0.186	1.517	0.257	0.285	0.703	0.688	0.297	0.312	30
66	8922	47.87	6.21	199.965	0.135	0.32	0.174	1.51	0.23	0.257	0.67	0.648	0.33	0.351	30
67	8923	47.87	6.46	199.9	0.168	0.315	0.151	1.469	0.191	0.211	0.6	0.568	0.4	0.432	30
68	8924	47.87	6.71	199.377	0.221	0.316	0.137	1.393	0.168	0.178	0.542	0.5	0.458	0.5	30
69	8925	47.87	6.96	199.132	0.222	0.313	0.136	1.38	0.175	0.183	0.557	0.515	0.443	0.485	30
70	8926	47.87	7.21	199.647	0.158	0.301	0.144	1.464	0.194	0.207	0.59	0.563	0.409	0.437	30
71	8927	47.87	7.46	199.991	0.117	0.297	0.15	1.502	0.201	0.218	0.6	0.578	0.4	0.422	30
72	8928	47.87	7.71	199.421	0.152	0.304	0.149	1.467	0.196	0.213	0.604	0.57	0.396	0.43	30
